Month,Deutzer Brücke,Hohenzollernbrücke,Neumarkt,Zülpicher Straße,Bonner Straße,Venloer Straße,Vorgebirgswall,Universitäts-straße,A.-Schütte-Allee,Vorgebirgspark,A.-Silbermann-Weg,Stadtwald,Niederländer Ufer
Januar,94.562,58.212,99.159,114.081,81.756,142.100,77.318,,30.081,18.577,95.087,47.037,37.218
Februar,69.823,45.148,74.954,106.795,65.346,111.385,61.262,,21.202,14.649,54.641,35.874,26.468
Maerz,92.932,56.779,81.978,110.074,71.334,123.461,68.409,,50.860,22.066,65.252,58.167,63.267
April,140.106,75.557,101.160,119.539,84.150,149.758,86.527,112.245,106.208,35.790,84.281,90.938,118.640
Mai,177.128,88.478,146.901,163.252,107.677,198.192,107.696,147.928,118.645,37.977,108.795,99.653,125.024
Juni,179.833,90.437,162.934,177.736,116.665,211.357,114.498,159.722,105.871,36.221,112.262,102.801,116.186
Juli,181.347,88.673,164.797,171.008,116.033,209.054,107.678,157.260,104.697,31.240,106.616,81.852,105.334
August,186.491,95.460,168.898,177.303,124.604,216.595,122.325,122.325,109.384,36.062,110.214,107.025,115.239
September,191.427,99.264,169.083,186.013,124.708,219.426,120.370,174.569,105.892,35.731,122.530,105.164,108.774
Oktober,135.814,72.674,126.612,149.643,105.216,179.111,86.148,141.757,61.921,24.981,83.304,65.545,66.193
November,122.040,71.062,109.313,139.016,88.763,153.001,87.552,87.552,71.753,24.650,81.121,72.466,68.618
Dezember,74.255,46.504,72.296,77.940,65.295,107.020,56.599,85.247,44.866,16.137,50.806,39.860,41.765